year	name	party
1790	George Washington	Independent
1791	George Washington	Independent
1792	George Washington	Independent
1793	George Washington	Independent
1794	George Washington	Independent
1795	George Washington	Independent
1796	George Washington	Independent
1797	John Adams	Federalist
1798	John Adams	Federalist
1799	John Adams	Federalist
1800	John Adams	Federalist
1801	Thomas Jefferson	Democratic-Republican
1802	Thomas Jefferson	Democratic-Republican
1803	Thomas Jefferson	Democratic-Republican
1804	Thomas Jefferson	Democratic-Republican
1805	Thomas Jefferson	Democratic-Republican
1806	Thomas Jefferson	Democratic-Republican
1807	Thomas Jefferson	Democratic-Republican
1808	Thomas Jefferson	Democratic-Republican
1809	James Madison	Democratic-Republican
1810	James Madison	Democratic-Republican
1811	James Madison	Democratic-Republican
1812	James Madison	Democratic-Republican
1813	James Madison	Democratic-Republican
1814	James Madison	Democratic-Republican
1815	James Madison	Democratic-Republican
1816	James Madison	Democratic-Republican
1817	James Monroe	Democratic-Republican
1818	James Monroe	Democratic-Republican
1819	James Monroe	Democratic-Republican
1820	James Monroe	Democratic-Republican
1821	James Monroe	Democratic-Republican
1822	James Monroe	Democratic-Republican
1823	James Monroe	Democratic-Republican
1824	James Monroe	Democratic-Republican
1825	John Quincy Adams	Democratic-Republican
1826	John Quincy Adams	Democratic-Republican
1827	John Quincy Adams	Democratic-Republican
1828	John Quincy Adams	Democratic-Republican
1829	Andrew Jackson	Democratic
1830	Andrew Jackson	Democratic
1831	Andrew Jackson	Democratic
1832	Andrew Jackson	Democratic
1833	Andrew Jackson	Democratic
1834	Andrew Jackson	Democratic
1835	Andrew Jackson	Democratic
1836	Andrew Jackson	Democratic
1837	Martin Van Buren	Whig
1838	Martin Van Buren	Whig
1839	Martin Van Buren	Whig
1840	Martin Van Buren	Whig
1841	William Harrison	Whig
1842	John Tyler	Whig
1843	John Tyler	Whig
1844	John Tyler	Whig
1845	James Polk	Democratic
1846	James Polk	Democratic
1847	James Polk	Democratic
1848	James Polk	Democratic
1849	Zachary Taylor	Whig
1850	Millard Fillmore	Democratic
1851	Millard Fillmore	Democratic
1852	Millard Fillmore	Democratic
1853	Franklin Pierce	Democratic
1854	Franklin Pierce	Democratic
1855	Franklin Pierce	Democratic
1856	Franklin Pierce	Democratic
1857	James Buchanan	Democratic
1858	James Buchanan	Democratic
1859	James Buchanan	Democratic
1860	James Buchanan	Democratic
1861	Abraham Lincoln	Republican
1862	Abraham Lincoln	Republican
1863	Abraham Lincoln	Republican
1864	Abraham Lincoln	Republican
1865	Andrew Johnson	Democratic
1866	Andrew Johnson	Democratic
1867	Andrew Johnson	Democratic
1868	Andrew Johnson	Democratic
1869	Ulysses Grant	Republican
1870	Ulysses Grant	Republican
1871	Ulysses Grant	Republican
1872	Ulysses Grant	Republican
1873	Ulysses Grant	Republican
1874	Ulysses Grant	Republican
1875	Ulysses Grant	Republican
1876	Ulysses Grant	Republican
1877	Rutherford Hayes	Republican
1878	Rutherford Hayes	Republican
1879	Rutherford Hayes	Republican
1880	Rutherford Hayes	Republican
1881	Chester Arthur	Democratic
1882	Chester Arthur	Democratic
1883	Chester Arthur	Democratic
1884	Chester Arthur	Democratic
1885	Grover Cleveland	Democratic
1886	Grover Cleveland	Democratic
1887	Grover Cleveland	Democratic
1888	Grover Cleveland	Democratic
1889	Benjamin Harrison	Republican
1890	Benjamin Harrison	Republican
1891	Benjamin Harrison	Republican
1892	Benjamin Harrison	Republican
1893	Grover Cleveland	Democratic
1894	Grover Cleveland	Democratic
1895	Grover Cleveland	Democratic
